id,rdlp,nadl,link,longitude,latitude
1,BIAŁYSTOK,MYŚLENICE,https://zanocujwlesie.example.gov.pl/obiekt1,14.63997234,49.5119107
2,SZCZECINEK,NURZEC,https://zanocujwlesie.example.gov.pl/obiekt2,18.73876393,50.16475512
3,BIAŁYSTOK,NURZEC,https://zanocujwlesie.example.gov.pl/obiekt3,22.80692785,54.1177541
4,BIAŁYSTOK,OLECKO,https://zanocujwlesie.example.gov.pl/obiekt4,20.03369201,50.63265524
5,GDAŃSK,STRZEBIELINO,https://zanocujwlesie.example.gov.pl/obiekt5,17.71017896,52.59270037
6,KATOWICE,STRZEBIELINO,https://zanocujwlesie.example.gov.pl/obiekt6,19.74797382,53.95588763
7,GDAŃSK,KACZORY,https://zanocujwlesie.example.gov.pl/obiekt7,23.37354524,54.44937686
8,GDAŃSK,OLECKO,https://zanocujwlesie.example.gov.pl/obiekt8,19.14490099,51.36683272
9,BIAŁYSTOK,LIMANOWA,https://zanocujwlesie.example.gov.pl/obiekt9,15.80213719,51.16577307
10,WROCŁAW,LIMANOWA,https://zanocujwlesie.example.gov.pl/obiekt10,19.70182544,49.78049893
11,WROCŁAW,KACZORY,https://zanocujwlesie.example.gov.pl/obiekt11,24.09541081,50.53893683
12,KATOWICE,BRYNEK,https://zanocujwlesie.example.gov.pl/obiekt12,17.29368013,52.10652222
13,BIAŁYSTOK,STRZEBIELINO,https://zanocujwlesie.example.gov.pl/obiekt13,22.61540276,54.14326728
14,SZCZECINEK,EŁK,https://zanocujwlesie.example.gov.pl/obiekt14,17.2240712,50.9712008
15,PIŁA,BRYNEK,https://zanocujwlesie.example.gov.pl/obiekt15,15.9472626,53.63103949
16,KATOWICE,EŁK,https://zanocujwlesie.example.gov.pl/obiekt16,14.50764116,52.97325068
17,GDAŃSK,EŁK,https://zanocujwlesie.example.gov.pl/obiekt17,16.57957855,53.12904794
18,GDAŃSK,STRZEBIELINO,https://zanocujwlesie.example.gov.pl/obiekt18,17.68662268,54.08193649
19,WROCŁAW,KACZORY,https://zanocujwlesie.example.gov.pl/obiekt19,15.66973501,49.01307959
20,KRAKÓW,OLECKO,https://zanocujwlesie.example.gov.pl/obiekt20,17.19302897,49.88236453
21,BIAŁYSTOK,EŁK,https://zanocujwlesie.example.gov.pl/obiekt21,14.18425741,51.19600123
22,BIAŁYSTOK,NURZEC,https://zanocujwlesie.example.gov.pl/obiekt22,24.46380313,52.71425768
23,KRAKÓW,LIMANOWA,https://zanocujwlesie.example.gov.pl/obiekt23,22.44612978,51.64204609
24,KATOWICE,LIMANOWA,https://zanocujwlesie.example.gov.pl/obiekt24,14.90909632,51.93605829
25,SZCZECINEK,STRZEBIELINO,https://zanocujwlesie.example.gov.pl/obiekt25,23.13429933,50.74322587
